ID,Norm,46718,Expo,Random_float,random_discrete,categorical,32134
962,1.9116624062810332,-0.40208972546721494,1.7667859516808273,6.882332773356494,1.0,d,v
963,0.4745373464655318,-1.1050673158599744,5.390573638781251,5.125826268471365,,a,y
964,0.09287240182351211,-0.8990390621219452,0.736599941188994,4.586579594923704,1.0,d,w
965,-1.3774574070253736,-0.35817840413774565,5.805628208975674,6.423196509757442,10.0,d,w
966,,,12.226490343943224,6.798108916013303,44.0,d,w
967,-0.05584490082277285,2.060581152575459,4.689910931066562,5.58729443524539,22.0,a,v
968,-0.5297764708428292,-0.8816894756118676,4.1032596216700785,6.24942275107395,9.0,b,v
969,1.0262564262709848,1.3234884896913282,16.236153768067823,,2.0,d,y
970,0.5337032009686378,-0.31725955169256903,4.936202879325115,9.517655161423267,4.0,d,z
971,2.6923785876469704,-2.0163849874453437,1.5024887732356407,7.90773063732034,2.0,b,z
972,-0.9808584364242914,-0.5057260029303379,1.7293181571447214,3.739278697067838,,d,v
973,0.03311461139173281,1.1766969931676907,6.10909964742742,5.6281261095363,12.0,c,w
974,-1.3834923725342911,0.34466951932923584,6.648371678888633,0.4732453013642135,41.0,d,z
975,-2.2224407745903245,0.4044511986639568,1.8084103778365703,0.4122781399906039,18.0,c,z
976,0.7227209794531527,1.3285040088443802,2.118226692148139,2.507983351119627,39.0,b,v
977,0.49661538296735624,-1.0363362889357277,23.58414622337706,6.897016423646233,49.0,a,y
978,-0.8545904346457899,-1.0517504300922502,0.5376618598243866,8.521477478000117,34.0,b,v
979,0.09302961959342355,-2.263728609296424,2.592987302345543,5.591858799798484,23.0,d,v
980,-0.6292675989255446,0.8770820712427847,0.32241277990495526,5.321327395823524,23.0,,w
981,-0.49420745484327605,0.5624842336296031,8.604036727599937,4.0230953379146595,16.0,a,v
982,-0.32028461276627407,0.7239665195911139,0.48445926414932533,1.6159795595802118,39.0,d,w
983,-0.8965651774042779,-1.1830112240567805,5.604402318532895,1.1835410132658752,9.0,a,y
984,-0.7166499098199567,,0.290706728520491,7.60679761220966,1.0,a,w
985,-0.688435443944254,-1.3196183084333326,5.586759484335008,9.275035512965756,43.0,d,y
986,0.4228788467533307,-0.9225722723587043,9.258724160390786,4.582832163862731,22.0,b,y
987,-2.7742201759848144,1.5539589089128543,2.5443171416898207,6.594456587156382,5.0,d,y
988,-0.22762926148480273,1.0001267237825018,3.6920460606139427,9.144576508809411,1.0,d,v
989,-1.0876818765376732,-0.45822064062032025,2.56699247051124,0.9011363293414454,20.0,b,w
990,,0.2992519932599849,,7.704814531190298,34.0,c,
991,-0.525653374083725,-0.6783622461477388,8.129447519630409,6.168168843755751,48.0,d,v
992,-0.014339709973157937,0.36427976078165697,1.5872888306823323,5.986371788298613,28.0,a,y
993,-0.21441186170669335,-1.1380957377419982,6.417667747841813,2.925404284815698,6.0,d,z
994,-1.0640605097982043,0.7502514459739312,1.15460029596616,6.838933547776769,28.0,d,v
995,0.7216965184455768,-0.849703297584393,1.4374357644380313,7.947977548207765,36.0,a,z
996,-0.9026039868604906,0.8059150285431569,2.050839463757182,1.1285816494369716,22.0,b,y
997,-0.7347062559261178,-0.42742290819434203,4.447713085818727,5.335214309809838,32.0,c,z
998,0.2844917858945168,-0.7900759535982739,3.0295504042005,1.0126518098740966,7.0,c,z
999,0.3203685642927417,1.6129967172496562,6.835298884036546,8.725740192976446,11.0,a,y
