ID,2nd ID,A,1,B,C,D,E,2
920,921,-0.2107901989317972,-0.8617947952966034,2.816323348686156,0.8183041644259581,25.0,c,w
921,922,0.5988189391600951,-0.23613476112953283,15.156618373603896,9.520805929351647,31.0,a,y
922,923,0.07285378933654788,0.7928281126091186,0.5969470985032458,3.8743926459793254,22.0,d,w
923,924,,-1.9638663869839845,6.976890308538591,9.156778517041154,38.0,c,w
924,925,-0.28153468273443255,1.4028597429239438,0.7231262544323364,3.4135920368894377,2.0,,
925,926,-1.0774083567427695,0.15880427765096436,7.719585103054247,1.7433817826833076,47.0,a,y
926,927,-1.577128064947144,0.7036488510632595,3.0539245901698004,3.6032637849002116,24.0,d,v
927,928,-2.1099282812950686,-1.3832230712681168,2.504270128241263,0.24401490415818516,40.0,c,v
928,929,0.7438846028852532,0.6927189879376378,4.164327308100504,4.076186645275733,27.0,,z
929,930,0.02857433958607149,-0.24848376411499234,5.632671610945719,7.013870132684874,39.0,d,v
930,931,-0.33681985790080854,1.9783061170979988,3.2328362013092047,2.981383787627613,29.0,c,w
931,932,0.6021406854347379,0.7564097795687692,1.7990017635348585,2.641690953708932,26.0,c,z
932,933,-0.3422596129112704,0.9040740236232946,3.6402372596611317,,31.0,a,y
933,934,0.7688507153397884,-0.5452363199306445,5.350257625038238,5.132761617871617,7.0,a,v
934,935,-1.3256138027454718,0.9466241048803776,3.24466105081067,2.041790649618558,7.0,b,v
935,936,-0.9923126989512584,-0.41358999104557237,,3.3963976308150112,,,z
936,937,-0.021307746599264946,1.120429186007389,10.376691530460647,,23.0,d,w
937,938,-0.4608076933563672,0.2667233145744772,18.41408915879844,5.180917494974437,49.0,d,y
938,939,-0.199118537756776,-0.5508202592355655,1.5680194049742413,5.334213021368565,17.0,a,v
939,940,-0.3311617450661225,-0.1914097582888254,10.67803859526916,9.727590100253646,19.0,c,w
940,941,0.2697965325853433,-0.765014393924794,4.830880328065116,,45.0,a,z
941,942,0.7090647211931822,0.3234311897690796,4.680594620760595,5.183291874822658,35.0,c,y
942,943,1.71189593796749,,2.8766581089271464,6.2198841351853495,15.0,a,v
943,944,1.2131724473448673,0.7854100426656506,6.346981874474844,4.440506289735526,23.0,a,z
944,945,0.18307441810623779,-1.6642129072721195,0.9746597411234179,7.422210247736475,29.0,c,w
945,946,-1.2000140694160166,,3.483633460064725,3.3025594106738376,,,v
946,947,,0.555906210801953,13.301568769934578,7.661148302232115,45.0,b,y
947,948,-0.24279190884794705,1.0134900847571657,12.24140624033922,3.9803452238321535,48.0,c,z
948,949,0.6136037232060102,1.2518900827848536,1.0118200739343575,3.7952275885970566,37.0,b,w
949,950,-1.397485795849066,1.9072114726754559,5.291861937964066,6.629133979396915,16.0,b,v
950,951,2.021011173844622,-0.5641014087799273,4.278003840197561,3.554457515415569,17.0,a,y
951,952,-1.0084559950620904,1.4894158327344613,2.7695920883963074,3.160350264498323,16.0,a,w
952,953,,-1.4641496928559403,1.3761560658735292,5.610584306076353,1.0,b,w
953,954,-1.029556174541368,-0.7004717303878557,1.3421127586485198,6.794114877414881,35.0,b,z
954,955,1.6333970174903611,0.4986534339925552,3.717632106568736,0.39073352534487626,36.0,d,z
955,956,0.16919603122151877,1.921733144289535,10.196817147104344,0.717577462903306,20.0,b,w
956,957,-1.3153335798490893,-0.4697635505893026,11.237341136487197,4.001132744320552,13.0,d,y
957,958,,-2.073831078240157,2.285882239604386,6.206320865246911,41.0,a,w
958,959,-0.21301958782050284,,0.9812333146566803,1.977249290242411,48.0,a,y
959,960,0.5709192161806462,0.3785079874784005,1.136591993725567,7.344106094053837,6.0,c,z
960,961,,1.0368203039231194,1.9034241479723977,5.0662295573326315,31.0,c,z
961,962,1.3814890580211614,1.040286373039995,3.013517934118992,3.1440943303369173,42.0,a,y
962,963,0.18616430976716689,-0.7319300592766912,8.891673736964641,2.256909427266529,4.0,c,y
963,964,1.9385546175411508,0.511206790763269,1.008113120252621,5.795593216339128,,b,y
964,965,-1.898338808599632,0.7687509316060454,9.309248732119777,8.741484895049732,4.0,a,w
965,966,1.7008156445174474,-1.2422262645502928,1.5521661196242893,2.2611422799412417,25.0,d,w
966,967,,,7.509352327749685,3.8881056941476344,7.0,b,z
967,968,-0.6656190400676696,-0.06709390404346213,1.567685923996195,3.7760142985059564,15.0,d,v
968,969,0.09322024258008899,0.3221301034720487,2.3694634684615288,7.063464164081168,23.0,b,z
969,970,1.147705702916507,0.6880413099045368,0.02171724401603564,,38.0,d,w
970,971,-0.085487634183606,-0.5852511027785661,4.343721200249148,3.593912861236379,48.0,d,z
971,972,0.8814450293718322,0.10355225279936367,8.100539028993484,4.943771911266451,31.0,b,z
972,973,-0.2531797677725723,-0.23422665018319233,1.5506488299622878,8.934216363557464,,b,v
973,974,0.8238741851279894,-0.020685989674977884,8.604339294370307,1.4186783643796996,49.0,d,w
974,975,0.10079317679394237,-1.8122872410208402,11.370684244603549,9.777526170433553,34.0,c,v
975,976,0.8819356664013177,-2.0346683336778253,4.408274941837906,8.316920662158417,33.0,b,v
976,977,0.5338899141970304,-1.6440620589719503,0.6446526311173641,3.283171488488491,20.0,c,v
977,978,0.6208326789800477,1.4113053690704542,0.9739625027015962,0.9179453297346141,34.0,d,v
978,979,0.10273282837593602,-0.7966773848956307,1.2200657384235172,2.9120293778242723,40.0,d,v
979,980,0.46675427542646103,3.2736842207579073,2.4401557469685486,0.593113924878923,38.0,d,z
980,981,1.2179526698419316,-1.9230458345500818,3.3858412468819403,9.370394113193235,3.0,,y
981,982,-1.3507855743686275,-3.101204096511164,8.773051509868031,6.930320501381182,4.0,a,z
982,983,-1.6993237588170134,-1.4655879802448444,4.89100093510975,7.111963709468045,37.0,c,y
983,984,-0.5793857284306165,0.14376261374142488,2.9633390775640134,3.3700863695780505,3.0,b,z
984,985,-0.18309313466721092,,4.612368640164122,9.531885793310796,21.0,c,z
985,986,0.7036244716624643,0.57518736097402,5.102720607598858,5.472544142642616,4.0,b,z
986,987,0.8076713788665915,0.7171654758764027,8.688448138408463,3.407553414977862,2.0,d,y
987,988,-0.5440455216956357,2.22855469590742,3.8283203618145705,9.986550899888679,46.0,b,w
988,989,1.424392118716344,-1.1448040624519138,2.180550767932867,0.6657647540591705,36.0,a,z
989,990,-0.776937437948166,0.7194068981278464,1.4074682199630923,7.915435644432893,6.0,b,w
990,991,,-1.0043804686668596,,8.794954936438819,28.0,d,
991,992,0.6582860489881137,-0.38873941112900584,4.926575680033503,3.6920251725061326,14.0,c,v
992,993,1.3626477899497105,0.8253888302684825,1.251042903397588,4.725501769171927,27.0,a,v
993,994,-2.429770375908515,-0.9902285369474003,0.3733153568513887,0.05305994275539461,13.0,d,w
994,995,1.1213601283058356,1.0308024505831472,5.212366947404571,2.8535742385016185,32.0,d,w
995,996,0.7736967454259772,0.48022972159236754,2.611411721198614,7.607091295366639,41.0,d,z
996,997,-1.6909892210779327,-0.45549053167700554,2.7551112891933576,6.111637958075388,17.0,b,w
997,998,0.16560244429039392,0.0880202848652009,5.812832273850216,6.868824791397142,25.0,a,w
998,999,-0.2127161406898709,-0.8734404162999597,2.399875771637957,2.884358321043854,36.0,a,w
999,1000,-1.090409864609175,1.0276137207904434,0.9759279287230989,3.5507571196243672,19.0,c,v
